node_id,step,time_s,temperature,luminosity,pressure,sensor_volatility
m3-10,79,390.07,30.9937,0.9766,1003.9854,1
m3-10,80,395.07,31.0063,0.4883,1003.8716,2
m3-10,81,400.08,30.975,0.9766,1004.0395,2
m3-10,82,405.09,30.9833,0.4883,1003.9675,1
m3-10,83,410.08,31.0146,0.9766,1004.0312,1
m3-10,84,415.09,31.0417,0.4883,1003.9658,1
m3-10,85,420.1,31.0167,0.9766,1003.9097,1
m3-10,86,425.09,31.0729,0.4883,1004.0215,2
m3-10,87,430.1,31.0479,0.9766,1004.0376,1
m3-10,88,435.1,31.0625,0.4883,1004.1462,2
m3-10,89,440.11,31.0813,0.7324,1003.865,1
m3-10,90,445.1,31.0667,0.4883,1004.0671,1
m3-10,91,450.11,31.0708,0.7324,1004.0019,1
m3-10,92,455.12,31.0437,0.4883,1003.9915,1
m3-10,93,460.11,31.0271,0.9766,1004.0039,1
m3-10,94,465.12,31.0688,0.4883,1003.9624,1
m3-10,95,470.12,31.0458,0.7324,1004.0681,1
m3-10,96,475.13,31.0688,0.4883,1004.0293,1
m3-10,97,480.12,31.0458,0.7324,1003.9294,1
m3-10,98,485.13,31.0854,0.4883,1003.9775,1
m3-10,99,490.14,31.0833,0.7324,1003.9937,1
m3-10,100,495.13,31.1,0.4883,1004.0215,1
m3-10,101,500.14,31.0979,0.7324,1003.9251,1
m3-10,102,505.15,31.0542,0.4883,1004.0422,1
m3-10,103,510.15,31.1,0.7324,1004.0981,1
m3-10,104,515.14,31.0646,0.4883,1004.0124,1
m3-10,105,520.15,31.1021,0.7324,1004.0737,1
m3-10,106,525.16,31.1167,0.4883,1004.1714,1
m3-10,107,530.15,31.1542,0.7324,1004.0562,1
m3-10,108,535.16,31.0771,0.4883,1004.0041,1
m3-10,109,540.17,31.1083,0.7324,1004.0212,1
m3-10,110,545.17,31.1354,0.4883,1003.9602,1
m3-10,111,550.17,31.0938,0.7324,1003.9761,1
m3-10,112,555.17,31.0979,0.4883,1004.02,1
m3-10,113,560.18,31.1146,0.7324,1004.0188,1
m3-10,114,565.17,31.1083,0.4883,1004.0906,1
m3-10,115,570.18,31.1375,0.7324,1004.124,1
m3-10,116,575.19,31.1292,0.4883,1003.9876,1
m3-10,117,580.2,31.1167,0.7324,1004.0813,1
m3-10,118,585.19,31.125,0.4883,1003.9814,1
m3-10,119,590.2,31.1229,0.7324,1004.1003,1
m3-10,120,595.2,31.1792,0.4883,1004.0073,1
m3-10,121,600.19,31.1292,0.7324,1004.0706,1
m3-10,122,605.2,31.1479,0.4883,1003.9966,1
m3-10,123,610.21,31.1313,0.7324,1003.9421,1
m3-10,124,615.22,31.175,0.4883,1004.0842,1
m3-10,125,620.21,31.1479,0.7324,1004.1755,1
m3-10,126,625.22,31.1417,0.4883,1004.0586,1
m3-10,127,630.22,31.1667,0.7324,1004.0952,1
m3-10,128,635.22,31.1771,0.4883,1004.1755,1
m3-10,129,640.22,31.1875,0.7324,1004.1091,1
m3-10,130,645.23,31.1292,0.4883,1004.0586,1
m3-10,131,650.24,31.1646,0.7324,1004.01,1
m3-10,132,655.23,31.1396,0.4883,1004.074,1
m3-10,133,660.24,31.1667,0.7324,1003.9817,1
m3-10,134,665.25,31.1646,0.4883,1003.9924,1
m3-10,135,670.24,31.15,0.7324,1004.0166,1
m3-10,136,675.24,31.1771,0.4883,1004.1165,1
m3-10,137,680.25,31.1833,0.7324,1004.0525,1
m3-10,138,685.26,31.1438,0.4883,1004.1567,1
m3-10,139,690.25,31.2063,0.7324,1004.156,1
m3-10,140,695.26,31.1729,0.4883,1003.9451,1
m3-10,141,700.27,31.1542,0.7324,1003.9849,1
m3-10,142,705.26,31.1708,0.4883,1003.9123,1
m3-10,143,710.27,31.1417,0.7324,1004.0496,1
m3-10,144,715.27,31.1771,0.4883,1004.0464,1
m3-10,145,720.28,31.1687,0.7324,1004.147,1
m3-10,146,725.27,31.1646,0.4883,1003.9802,1
m3-10,147,730.28,31.1583,0.7324,1004.1284,1
m3-10,148,735.29,31.2125,0.4883,1003.9814,1
m3-10,149,740.28,31.1646,0.7324,1004.1128,1
m3-10,150,745.29,31.2292,0.4883,1003.9563,1
m3-10,151,750.3,31.1542,0.7324,1004.0981,1
m3-10,152,755.3,31.2167,0.4883,1004.0378,1
m3-10,153,760.29,31.1646,0.7324,1004.0366,1
m3-10,154,765.3,31.1708,0.4883,1003.947,1
m3-10,155,770.31,31.1667,0.7324,1004.0027,1
m3-10,156,775.3,31.1646,0.4883,1004.1221,1
m3-10,157,780.31,31.2083,0.7324,1004.1335,1
m3-10,158,785.32,31.2188,0.4883,1004.0789,1
m3-10,159,790.31,31.1812,0.7324,1004.1533,1
m3-10,160,795.32,31.1833,0.4883,1004.0417,1
m3-10,161,800.32,31.1938,0.7324,1004.0127,1
m3-10,162,805.33,31.2083,0.4883,1003.9753,1
m3-10,163,810.32,31.1833,0.7324,1003.9321,1
m3-10,164,815.33,31.1812,0.4883,1004.0129,1
m3-10,165,820.34,31.1979,0.7324,1004.1404,1
m3-10,166,825.33,31.2021,0.4883,1003.9036,1
m3-10,167,830.34,31.1875,0.7324,1004.0837,1
m3-10,168,835.34,31.175,0.4883,1004.0627,1
m3-10,169,840.35,31.2208,0.7324,1004.0706,1
m3-10,170,845.34,31.2208,0.4883,1004.0359,1
m3-10,171,850.35,31.2063,0.7324,1004.1689,1
m3-10,172,855.36,31.2354,0.4883,1003.9434,1
m3-10,173,860.35,31.2021,0.7324,1004.1011,1
m3-10,174,865.36,31.2188,0.4883,1004.0925,1
m3-10,175,870.37,31.2312,0.7324,1004.0996,1
m3-10,176,875.37,31.2271,0.4883,1004.1502,1
m3-10,177,880.37,31.2646,0.7324,1004.1279,1
m3-10,178,885.37,31.225,0.4883,1004.0588,1
m3-10,179,890.38,31.2458,0.7324,1004.1177,1
m3-10,180,895.37,31.2396,0.4883,1003.9963,1
m3-10,181,900.38,31.2021,0.7324,1004.1248,1
m3-10,182,905.39,31.2271,0.4883,1003.9534,1
m3-10,183,910.39,31.2042,0.7324,1004.0237,1
m3-10,184,915.39,31.2229,0.4883,1003.9197,1
m3-10,185,920.39,31.1875,0.7324,1003.957,1
m3-10,186,925.4,31.2312,0.4883,1003.9893,1
m3-10,187,930.39,31.2229,0.7324,1004.0237,1
m3-10,188,935.4,31.2542,0.4883,1004.0452,1
m3-10,189,940.41,31.2312,0.7324,1003.9988,1
m3-10,190,945.42,31.2167,0.4883,1004.0579,1
m3-10,191,950.41,31.2521,0.7324,1004.0081,1
m3-10,192,955.42,31.2125,0.4883,1004.071,1
m3-10,193,960.42,31.2396,0.7324,1003.9839,1
m3-10,194,965.41,31.2688,0.2441,1004.0352,1
m3-10,195,970.42,31.2479,0.7324,1004.1045,1
m3-10,196,975.43,31.2854,0.2441,1003.904,2
m3-10,197,980.44,31.2042,0.7324,1004.0439,2
m3-10,198,985.43,31.2708,0.4883,1004.0679,1
m3-10,199,990.44,31.2583,0.7324,1004.041,1
m3-10,200,995.44,31.2917,0.2441,1003.9334,2
m3-10,201,1000.44,31.2188,0.7324,1004.0181,2
m3-10,202,1005.44,31.2437,0.2441,1004.0093,1
m3-10,203,1010.45,31.2521,0.7324,1004.0386,1
m3-10,204,1015.44,31.2875,0.2441,1004.0371,1
m3-10,205,1020.45,31.25,0.7324,1003.9846,1
m3-10,206,1025.46,31.2229,0.2441,1004.0606,1
m3-10,207,1030.47,31.2458,0.7324,1004.1091,1
m3-10,208,1035.46,31.2958,0.2441,1004.041,1
m3-10,209,1040.46,31.2625,0.4883,1004.0693,1
m3-10,210,1045.47,31.25,0.2441,1003.9558,1
m3-10,211,1050.46,31.2146,0.7324,1004.0891,2
m3-10,212,1055.47,31.2229,0.2441,1003.927,2
m3-10,213,1060.48,31.2271,0.4883,1004.0596,1
m3-10,214,1065.49,31.2437,0.2441,1003.9597,1
m3-10,215,1070.48,31.2188,0.7324,1004.072,2
m3-10,216,1075.49,31.2417,0.2441,1004.096,1
m3-10,217,1080.49,31.2833,0.7324,1003.9946,2
m3-10,218,1085.49,31.2417,0.2441,1004.1201,2
m3-10,219,1090.49,31.2604,0.4883,1004.0017,1
m3-10,220,1095.5,31.2417,0.2441,1004.0732,1
m3-10,221,1100.51,31.2812,0.4883,1004.1497,1
m3-10,222,1105.5,31.2521,0.2441,1003.9431,1
m3-10,223,1110.51,31.2292,0.7324,1003.9348,1
m3-10,224,1115.52,31.2521,0.2441,1003.926,1
m3-10,225,1120.51,31.2292,0.4883,1004.0078,1
m3-10,226,1125.51,31.2563,0.2441,1003.9363,1
m3-10,227,1130.52,31.2188,0.4883,1004.0151,1
m3-10,228,1135.53,31.2396,0.2441,1004.033,1
m3-10,229,1140.52,31.2688,0.4883,1003.9441,1
m3-10,230,1145.53,31.2667,0.2441,1004.0232,1
m3-10,231,1150.54,31.2708,0.4883,1004.0425,1
m3-10,232,1155.53,31.2375,0.2441,1003.9605,1
m3-10,233,1160.54,31.2604,0.4883,1003.8667,1
m3-10,234,1165.54,31.3042,0.2441,1004.0791,1
m3-10,235,1170.55,31.2896,0.4883,1003.7754,1
m3-10,236,1175.54,31.2458,0.2441,1003.8623,1
m3-10,237,1180.55,31.2292,0.4883,1004.115,1
m3-10,238,1185.56,31.2188,0.2441,1003.8975,1
m3-10,239,1190.55,31.2521,0.4883,1003.9346,1
m3-10,240,1195.56,31.2792,0.2441,1004.0559,1
m3-10,241,1200.56,31.3062,0.4883,1003.9407,1
m3-10,242,1205.56,31.2521,0.2441,1004.0464,1
m3-10,243,1210.56,31.2979,0.4883,1003.9602,1
m3-10,244,1215.57,31.2479,0.2441,1003.938,1
m3-10,245,1220.58,31.2583,0.4883,1003.876,1
m3-10,246,1225.57,31.2792,0.2441,1004.0215,1
m3-10,247,1230.58,31.2812,0.4883,1003.8701,1
m3-10,248,1235.59,31.2271,0.2441,1003.8782,1
m3-10,249,1240.58,31.2604,0.4883,1003.9075,1
m3-10,250,1245.59,31.2521,0.2441,1003.9712,1
m3-10,251,1250.59,31.2896,0.4883,1003.9402,1
m3-10,252,1255.6,31.2917,0.4883,1003.8301,0
m3-10,253,1260.59,31.2271,0.4883,1003.9497,0
m3-10,254,1265.6,31.3062,0.2441,1003.9746,1
m3-10,255,1270.61,31.2604,0.4883,1003.9429,1
m3-10,256,1275.6,31.2458,0.2441,1003.835,1
m3-10,257,1280.61,31.2521,0.4883,1003.928,1
m3-10,258,1285.61,31.275,0.4883,1003.8635,0
m3-10,259,1290.62,31.2458,0.4883,1003.9795,0
m3-10,260,1295.61,31.3208,0.4883,1003.9614,0
m3-10,261,1300.62,31.2646,0.4883,1004.0317,0
m3-10,262,1305.63,31.275,0.4883,1003.9763,0
m3-10,263,1310.62,31.2854,0.4883,1003.9807,0
m3-10,264,1315.63,31.2417,0.2441,1003.969,1
m3-10,265,1320.64,31.2958,0.4883,1004.0659,1
m3-10,266,1325.64,31.3333,0.4883,1003.978,0
m3-10,267,1330.64,31.2833,0.4883,1003.9058,0
m3-10,268,1335.64,31.2979,0.4883,1004.1209,0
m3-10,269,1340.65,31.3208,0.2441,1003.9075,1
m3-10,270,1345.64,31.2917,0.4883,1003.8894,1
m3-10,271,1350.65,31.2625,0.2441,1003.7771,1
m3-10,272,1355.66,31.2771,0.7324,1004.1047,2
m3-10,273,1360.65,31.3125,0.4883,1003.9329,1
m3-10,274,1365.66,31.2542,0.4883,1003.926,0
m3-10,275,1370.66,31.2646,0.2441,1003.9277,1
m3-10,276,1375.67,31.325,0.4883,1003.9307,1
m3-10,277,1380.66,31.2833,0.2441,1003.9299,1
m3-10,278,1385.67,31.2667,0.4883,1003.9319,1
m3-10,279,1390.68,31.2875,0.2441,1003.8696,1
m3-10,280,1395.67,31.3021,0.4883,1003.9155,1
m3-10,281,1400.68,31.2771,0.2441,1004.042,1
m3-10,282,1405.69,31.2896,0.7324,1003.9177,2
m3-10,283,1410.69,31.2917,0.2441,1004.0024,1
m3-10,284,1415.68,31.2875,0.4883,1004.0547,1
m3-10,285,1420.69,31.3229,0.2441,1003.8887,1
m3-10,286,1425.7,31.3042,0.4883,1004.0679,1
m3-10,287,1430.69,31.3333,0.2441,1003.9797,1
m3-10,288,1435.7,31.3271,0.4883,1004.0112,1
m3-10,289,1440.71,31.3167,0.2441,1003.9553,1
m3-10,290,1445.71,31.2667,0.4883,1003.9067,1
m3-10,291,1450.71,31.275,0.2441,1003.9089,1
m3-10,292,1455.71,31.275,0.7324,1003.9561,1
m3-10,293,1460.72,31.2729,0.2441,1003.8821,1
m3-10,294,1465.71,31.2771,0.4883,1003.8562,1
m3-10,295,1470.72,31.275,0.2441,1003.9402,1
m3-10,296,1475.73,31.2854,0.4883,1003.9722,1
m3-10,297,1480.74,31.2792,0.2441,1003.9949,1
m3-10,298,1485.73,31.3062,0.4883,1003.9194,1
m3-10,299,1490.73,31.3042,0.2441,1004.085,1
m3-10,300,1495.74,31.3188,0.4883,1003.9394,1
m3-10,301,1500.73,31.3,0.2441,1003.9026,1
m3-10,302,1505.74,31.2708,0.4883,1003.8596,1
m3-10,303,1510.75,31.275,0.2441,1003.9553,1
m3-10,304,1515.74,31.2875,0.4883,1003.8904,1
m3-10,305,1520.75,31.3,0.2441,1003.9358,1
m3-10,306,1525.76,31.2937,0.4883,1004.1067,1
m3-10,307,1530.76,31.3604,0.2441,1003.8713,1
m3-10,308,1535.76,31.2771,0.4883,1003.9556,1
m3-10,309,1540.76,31.2812,0.2441,1004.0308,1
m3-10,310,1545.77,31.3167,0.4883,1004.1304,1
m3-10,311,1550.76,31.35,0.2441,1004.043,1
m3-10,312,1555.77,31.3292,0.4883,1003.9915,1
m3-10,313,1560.78,31.2896,0.2441,1003.8948,1
m3-10,314,1565.79,31.2896,0.4883,1003.9524,1
m3-10,315,1570.78,31.3396,0.2441,1004.0688,1
m3-10,316,1575.78,31.325,0.4883,1004.0269,1
m3-10,317,1580.79,31.2979,0.2441,1003.971,1
m3-10,318,1585.78,31.3188,0.4883,1004.0022,1
m3-10,319,1590.79,31.3292,0.2441,1003.9348,1
m3-10,320,1595.8,31.3104,0.4883,1003.9033,1
m3-10,321,1600.81,31.3021,0.2441,1003.9546,1
m3-10,322,1605.8,31.3,0.4883,1004.0654,1
m3-10,323,1610.81,31.3229,0.2441,1003.9214,1
m3-10,324,1615.81,31.3062,0.4883,1004.041,1
m3-10,325,1620.81,31.3208,0.2441,1003.9575,1
m3-10,326,1625.81,31.2917,0.4883,1004.0735,1
m3-10,327,1630.82,31.3042,0.2441,1003.9314,1
m3-10,328,1635.83,31.2958,0.4883,1003.9956,1
m3-10,329,1640.82,31.3104,0.2441,1003.9163,1
m3-10,330,1645.83,31.2958,0.4883,1004.0278,1
m3-10,331,1650.83,31.2667,0.2441,1004.0505,1
m3-10,332,1655.83,31.3188,0.4883,1004.0017,1
m3-10,333,1660.83,31.3292,0.2441,1003.8721,1
m3-10,334,1665.84,31.2854,0.4883,1003.7803,1
m3-10,335,1670.85,31.3417,0.2441,1004.0024,1
m3-11,1,4.82,30.0063,1.709,1004.6858,1
m3-11,2,9.83,30.0646,1.9531,1004.773,1
m3-11,3,14.82,30.0833,1.709,1004.7493,1
m3-11,4,19.82,30.1021,1.9531,1004.6289,1
m3-11,5,24.83,30.1042,1.709,1004.7769,1
m3-11,6,29.84,30.1583,1.9531,1004.6904,1
m3-11,7,34.83,30.1687,1.709,1004.7024,1
m3-11,8,39.84,30.1812,1.9531,1004.6929,1
m3-11,9,44.85,30.175,1.709,1004.6623,1
m3-11,10,49.84,30.2125,1.9531,1004.698,1
m3-11,11,54.85,30.2333,1.709,1004.7251,1
m3-11,12,59.85,30.2458,1.9531,1004.7295,1
m3-11,13,64.86,30.2979,1.709,1004.7456,1
m3-11,14,69.85,30.3104,1.9531,1004.8577,1
m3-11,15,74.86,30.3583,1.709,1004.7292,1
m3-11,16,79.87,30.3417,1.9531,1004.7405,1
m3-11,17,84.86,30.3646,1.709,1004.8735,1
m3-11,18,89.87,30.4042,1.9531,1004.5781,1
m3-11,19,94.88,30.35,1.4648,1004.7278,2
m3-11,20,99.88,30.4021,1.9531,1004.8232,2
m3-11,21,104.88,30.425,1.4648,1004.7559,1
m3-11,22,109.88,30.4563,1.9531,1004.7759,1
m3-11,23,114.89,30.4521,1.4648,1004.738,1
m3-11,24,119.88,30.4229,1.9531,1004.7837,1
m3-11,25,124.89,30.5042,1.4648,1004.6311,2
m3-11,26,129.9,30.4792,1.9531,1004.6765,1
m3-11,27,134.91,30.5125,1.4648,1004.7227,1
m3-11,28,139.9,30.5083,1.9531,1004.7346,1
m3-11,29,144.9,30.5188,1.4648,1004.7021,1
m3-11,30,149.91,30.5521,1.9531,1004.5896,2
m3-11,31,154.92,30.5312,1.4648,1004.614,1
m3-11,32,159.91,30.55,1.9531,1004.6663,1
m3-11,33,164.92,30.5813,1.4648,1004.5471,2
m3-11,34,169.93,30.5562,1.9531,1004.5842,1
m3-11,35,174.93,30.5708,1.4648,1004.613,1
m3-11,36,179.93,30.5813,1.9531,1004.6743,1
m3-11,37,184.93,30.6125,1.4648,1004.6438,1
m3-11,38,189.94,30.6333,1.9531,1004.6609,1
m3-11,39,194.93,30.6479,1.4648,1004.6589,1
m3-11,40,199.94,30.6562,1.9531,1004.6218,1
m3-11,41,204.95,30.6417,1.709,1004.5845,1
m3-11,42,209.96,30.6562,1.9531,1004.7427,1
m3-11,43,214.95,30.6958,1.709,1004.667,1
m3-11,44,219.96,30.6896,1.9531,1004.6885,1
m3-11,45,224.96,30.6708,1.709,1004.5857,1
m3-11,46,229.96,30.6875,1.9531,1004.7192,1
m3-11,47,234.96,30.7188,1.4648,1004.4568,2
m3-11,48,239.97,30.6917,1.9531,1004.6006,2
m3-11,49,244.98,30.7104,1.709,1004.5938,1
m3-11,50,249.97,30.7083,1.9531,1004.6831,1
m3-11,51,254.98,30.7604,1.709,1004.7346,1
m3-11,52,259.99,30.7896,1.9531,1004.7839,1
m3-11,53,264.99,30.775,1.709,1004.7673,1
m3-11,54,269.99,30.7625,1.9531,1004.7808,1
m3-11,55,274.99,30.7812,1.709,1004.6682,1
m3-11,56,280.0,30.7708,1.9531,1004.6223,1
m3-11,57,285.01,30.7688,1.709,1004.6992,1
m3-11,58,290.0,30.7917,1.9531,1004.7778,1
m3-11,59,295.01,30.7979,1.4648,1004.5273,2
m3-11,60,300.01,30.75,1.9531,1004.687,2
m3-11,61,305.02,30.8062,1.4648,1004.5693,2
m3-11,62,310.01,30.7771,1.9531,1004.7097,2
m3-11,63,315.02,30.8125,1.709,1004.6926,1
m3-11,64,320.03,30.7958,1.9531,1004.6445,1
m3-11,65,325.04,30.8042,1.709,1004.6282,1
m3-11,66,330.03,30.8042,1.9531,1004.6209,1
m3-11,67,335.04,30.8333,1.709,1004.6179,1
m3-11,68,340.04,30.8125,1.9531,1004.7461,1
m3-11,69,345.05,30.8542,1.709,1004.6838,1
m3-11,70,350.04,30.8562,1.9531,1004.6665,1
m3-11,71,355.05,30.8667,1.709,1004.596,1
m3-11,72,360.06,30.8396,1.9531,1004.6143,1
m3-11,73,365.07,30.8625,1.709,1004.7395,1
m3-11,74,370.06,30.8979,1.9531,1004.6194,1
m3-11,75,375.07,30.8708,1.709,1004.5737,1
m3-11,76,380.07,30.8958,1.9531,1004.6663,1
m3-11,77,385.07,30.8979,1.709,1004.6221,1
m3-11,78,390.07,30.8771,1.9531,1004.637,1
m3-11,79,395.08,30.875,1.709,1004.6511,1
m3-11,80,400.07,30.8833,1.9531,1004.7109,1
m3-11,81,405.08,30.9125,1.709,1004.6057,1
m3-11,82,410.09,30.8896,1.9531,1004.7966,1
m3-11,83,415.1,30.8938,1.709,1004.696,1
m3-11,84,420.09,30.9104,1.9531,1004.7873,1
m3-11,85,425.1,30.9062,1.709,1004.6948,1
m3-11,86,430.1,30.9333,1.9531,1004.6746,1
m3-11,87,435.09,30.9271,1.709,1004.7275,1
m3-11,88,440.1,30.9271,1.9531,1004.6423,1
m3-11,89,445.11,30.9479,1.709,1004.7117,1
m3-11,90,450.12,30.9438,1.9531,1004.6409,1
m3-11,91,455.11,30.9292,1.709,1004.6975,1
m3-11,92,460.12,30.95,1.9531,1004.6099,1
m3-11,93,465.12,30.9396,1.709,1004.6685,1
m3-11,94,470.12,30.9708,1.9531,1004.7388,1
m3-11,95,475.12,30.9833,1.709,1004.5459,1
m3-11,96,480.13,30.9229,1.9531,1004.6135,1
m3-11,97,485.12,30.9521,1.709,1004.6826,1
m3-11,98,490.13,30.9729,1.9531,1004.7119,1
m3-11,99,495.14,30.9875,1.709,1004.6179,1
m3-11,100,500.15,30.9833,1.9531,1004.635,1
m3-11,101,505.14,30.9688,1.709,1004.5005,1
m3-11,102,510.15,30.9438,1.9531,1004.6084,1
m3-11,103,515.15,30.9708,1.709,1004.5986,1
m3-11,104,520.14,30.9792,1.9531,1004.5903,1
m3-11,105,525.15,30.9937,1.709,1004.6235,1
m3-11,106,530.16,30.9833,1.9531,1004.7087,1
m3-11,107,535.17,31.0042,1.709,1004.709,1
m3-11,108,540.16,31.0104,1.9531,1004.6184,1
m3-11,109,545.17,31.0333,1.4648,1004.7644,2
m3-11,110,550.18,31.0396,1.9531,1004.6372,2
m3-11,111,555.17,31.0167,1.709,1004.7646,1
m3-11,112,560.17,31.0292,1.9531,1004.7248,1
m3-11,113,565.18,31.0479,1.4648,1004.5598,2
m3-11,114,570.19,30.9937,1.9531,1004.6643,2
m3-11,115,575.18,31.0146,1.4648,1004.5684,1
m3-11,116,580.19,30.9958,1.9531,1004.5908,1
m3-11,117,585.2,31.0125,1.4648,1004.6389,1
m3-11,118,590.19,31.0521,1.9531,1004.7239,1
m3-11,119,595.2,31.0375,1.4648,1004.6445,1
m3-11,120,600.2,31.0229,1.9531,1004.6809,1
m3-11,121,605.21,31.0375,1.4648,1004.6875,1
m3-11,122,610.2,31.0604,1.9531,1004.6316,1
m3-11,123,615.21,31.0396,1.4648,1004.6133,1
m3-11,124,620.22,31.05,1.9531,1004.6299,1
m3-11,125,625.21,31.05,1.4648,1004.6856,1
m3-11,126,630.22,31.0437,1.9531,1004.7793,1
m3-11,127,635.23,31.0688,1.4648,1004.731,1
m3-11,128,640.22,31.0938,1.9531,1004.6626,1
m3-11,129,645.22,31.0604,1.4648,1004.6104,1
m3-11,130,650.23,31.0396,1.709,1004.6724,1
m3-11,131,655.24,31.0604,1.4648,1004.7544,1
m3-11,132,660.23,31.0875,1.709,1004.6384,1
m3-11,133,665.24,31.0667,1.4648,1004.7859,1
m3-11,134,670.25,31.0833,1.709,1004.6221,1
m3-11,135,675.24,31.0583,1.4648,1004.6062,1
m3-11,136,680.25,31.0479,1.709,1004.6489,1
m3-11,137,685.25,31.0792,1.4648,1004.5474,1
m3-11,138,690.26,31.0729,1.9531,1004.6868,2
m3-11,139,695.25,31.0771,1.4648,1004.6663,1
m3-11,140,700.26,31.0854,1.709,1004.7253,1
m3-11,141,705.27,31.0875,1.4648,1004.5513,1
m3-11,142,710.26,31.0792,1.709,1004.6602,1
m3-11,143,715.27,31.0896,1.4648,1004.7127,1
m3-11,144,720.28,31.0917,1.709,1004.5886,1
m3-11,145,725.28,31.0813,1.4648,1004.6999,1
